,Link,Title,Company Name,Location,Date,Salary
222,https://in.indeed.com//rc/clk?jk=a6821cb5f17c10e4&fccid=6fa81b2fa876fb59&vjs=3,Functional Consultant/ Business Analyst,Mirketa,"Noida, Uttar Pradesh",Posted30+ days ago,N/A
223,https://in.indeed.com//rc/clk?jk=722fcd09740eba1a&fccid=86ea1b00191f0b54&vjs=3,"Analyst, Quantitative Research",Clinton Health Access Initiative,"New Delhi, Delhi",Posted30+ days ago,N/A
224,https://in.indeed.com//rc/clk?jk=05d8147aee186d4d&fccid=47c21af07b6779b8&vjs=3,Digital marketing analyst,Nine Digital,"New Delhi, Delhi",Posted30+ days ago,N/A
225,https://in.indeed.com//rc/clk?jk=4f0954366a654857&fccid=afe30394bfba1470&vjs=3,Business Analyst - MS,Genpact,"Noida, Uttar Pradesh",Posted30+ days ago,N/A
226,https://in.indeed.com//rc/clk?jk=823c073f55bbd9bc&fccid=afe30394bfba1470&vjs=3,Process Developer - Data visualization,Genpact,"Noida, Uttar Pradesh",Posted30+ days ago,N/A
227,https://in.indeed.com//rc/clk?jk=a6e1a786e9daf834&fccid=d0d30499c8b16494&vjs=3,IT Business Analyst,Study Group,"Noida, Uttar Pradesh",Posted30+ days ago,N/A
228,https://in.indeed.com//rc/clk?jk=b2acf162b1f13708&fccid=1639f2987088dc5c&vjs=3,Service Pricing Analyst,Smiths Detection,"New Delhi, Delhi",Posted30+ days ago,N/A
229,https://in.indeed.com//rc/clk?jk=f79d08cf8cdb6ede&fccid=4c2e4bb7de15c14b&vjs=3,Senior Data Analyst,DarioHealth,"New Delhi, Delhi",Posted30+ days ago,N/A
230,https://in.indeed.com//rc/clk?jk=3652a5c835e8e7ed&fccid=dd616958bd9ddc12&vjs=3,Lead Business Analyst,UZIO Technology India Pvt Ltd,"Noida, Uttar Pradesh",Posted30+ days ago,N/A
231,https://in.indeed.com//rc/clk?jk=d43a8d380b5c2308&fccid=fbc6d0e0f256b49e&vjs=3,Power BI Developer,Zones,"Noida, Uttar Pradesh",Posted30+ days ago,N/A
232,https://in.indeed.com//rc/clk?jk=f6e05f1ad24583dc&fccid=c92aa478d89f2b69&vjs=3,"Business Intelligence Manager, Operations",Flyhomes India,"Noida, Uttar Pradesh",Posted18 days ago,N/A
233,https://in.indeed.com//rc/clk?jk=e84e5a395cf8d862&fccid=f89deb5a97c7738a&vjs=3,Business Intelligence Specialist,Adobe,"Noida, Uttar Pradesh",Posted30+ days ago,N/A
234,https://in.indeed.com//rc/clk?jk=cc00431d3fae4b01&fccid=afe30394bfba1470&vjs=3,DG-Business Analyst - AML/KYC,Genpact,"Noida, Uttar Pradesh",Posted30+ days ago,N/A
235,https://in.indeed.com//rc/clk?jk=23fa7cbd605fcd80&fccid=732d52ae4be9729e&vjs=3,Business Analyst,Knowcross,"New Delhi, Delhi",EmployerActive 6 days ago,N/A
236,https://in.indeed.com//rc/clk?jk=b1d5d38dbb7432e8&fccid=a311d3f78a9495c2&vjs=3,Senior Data Analyst- (SQL) Cyber Security,BlackBerry,"Noida, Uttar Pradesh",Posted30+ days ago,N/A
237,https://in.indeed.com//rc/clk?jk=b40c0f7a20579e5a&fccid=0a24fad8d001a72f&vjs=3,PPC Analyst (Google ads + Facebook expert),Wildnet Technologies,"Noida, Uttar Pradesh",Posted30+ days ago,N/A
238,https://in.indeed.com//rc/clk?jk=2913e6c2949b0a44&fccid=407208a60bfc4c49&vjs=3,Third Party Risk Analyst,TMF Group,"Noida, Uttar Pradesh",Posted28 days ago,N/A
239,https://in.indeed.com//rc/clk?jk=2c16deac4d94661a&fccid=990782d378c3e8b6&vjs=3,Lead Business Systems Analyst,Ameriprise Financial,"Noida, Uttar Pradesh",Posted30+ days ago,N/A
240,https://in.indeed.com//pagead/clk?mo=r&ad=-6NYlbfkN0BRT_J8tESNZROimpc0WyD7EGfhllYDKcBPIyLxids1Tds0XE-AWRCee3Hrfxz-ITHByRiJznCkVj4y72847kbvKt0ICqQUtAoOI5RQ3vYGgkOLccmtnDSMlEroWEevZQyPwtdkX9QA8p7JbrIS4JNOSop1SZ9DaMrE5UmmjCZWg5uTbjcNEE7TPlXTKnspc8olbJs_wDmdvLCY8hogGc9AnaAELPaVX2QS-asbtwZpV5gSN6TFGfPfvEJ0MrxoNzMkFP7yqgicirKor-j5NMoC3ShVv1HX_Ee_TPOQAD-0ymvoCoewJFgSsgPBoeV4iffZLKiNS1w7v5X1W_Jj3vs3eCFKRqKRXCYT8ncik2YRv_lUU9qeUQeHA9S1P0rN-gpnLaTpFKtkXULv-LlJcgEO1sDlaH295RReSZ1ZP3-Gd4nHYfODSNYSahno_9aMEqSIUobvQQe_scXezYJU9B1iurngY0h3YB0=&p=14&fvj=0&vjs=3,newIT HR Senior Business Analyst,Boston Consulting Group,"New Delhi, Delhi",Posted8 days ago,N/A
241,https://in.indeed.com//rc/clk?jk=8be1ff5f4c1b2634&fccid=a4e4e2eaf26690c9&vjs=3,Analyst-Supply Chain Analytics,Accenture,"Noida, Uttar Pradesh",Posted30+ days ago,N/A
242,https://in.indeed.com//rc/clk?jk=b40c0f7a20579e5a&fccid=0a24fad8d001a72f&vjs=3,PPC Analyst (Google ads + Facebook expert),Wildnet Technologies,"Noida, Uttar Pradesh",Posted30+ days ago,N/A
243,https://in.indeed.com//rc/clk?jk=0e03817b87d67a7a&fccid=49edf7ec660670a1&vjs=3,Inventory Quality Analyst,PubMatic,"Temporarily Remote in New Delhi, Delhi",Posted21 days ago,N/A
244,https://in.indeed.com//rc/clk?jk=55ce33b2d384630a&fccid=fd85f30d9450eafe&vjs=3,"Lead Analyst - Sustainability (Agri, Food & Energy)",BIS Research,"Noida, Uttar Pradesh",Posted30+ days ago,N/A
245,https://in.indeed.com//rc/clk?jk=b1d5d38dbb7432e8&fccid=a311d3f78a9495c2&vjs=3,Senior Data Analyst- (SQL) Cyber Security,BlackBerry,"Noida, Uttar Pradesh",Posted30+ days ago,N/A
246,https://in.indeed.com//rc/clk?jk=f36c6fd30d0edda3&fccid=39e7cc3fd9e2cd7d&vjs=3,Senior Business Analyst,Iron Systems,"Noida, Uttar Pradesh",Posted30+ days ago,N/A
247,https://in.indeed.com//rc/clk?jk=c088d84b61fb7e12&fccid=994b5c764776123e&vjs=3,"Senior Consultant , Global Financial Crimes Data Analytics",Crowe,"Noida, Uttar Pradesh",Posted23 days ago,N/A
248,https://in.indeed.com//rc/clk?jk=2913e6c2949b0a44&fccid=407208a60bfc4c49&vjs=3,Third Party Risk Analyst,TMF Group,"Noida, Uttar Pradesh",Posted28 days ago,N/A
249,https://in.indeed.com//rc/clk?jk=3652a5c835e8e7ed&fccid=dd616958bd9ddc12&vjs=3,Lead Business Analyst,UZIO Technology India Pvt Ltd,"Noida, Uttar Pradesh",Posted30+ days ago,N/A
250,https://in.indeed.com//rc/clk?jk=910dad2febc0476b&fccid=d00bcbf4ac1efa28&vjs=3,Power BI Developer,Prowess India,"Noida, Uttar Pradesh",Posted27 days ago,N/A
251,https://in.indeed.com//rc/clk?jk=2c16deac4d94661a&fccid=990782d378c3e8b6&vjs=3,Lead Business Systems Analyst,Ameriprise Financial,"Noida, Uttar Pradesh",Posted30+ days ago,N/A
252,https://in.indeed.com//rc/clk?jk=155ddb86b5d1cbe7&fccid=fd85f30d9450eafe&vjs=3,newResearch Analyst (Aerospace & Defense),BIS Research,"Noida, Uttar Pradesh",Posted8 days ago,N/A
253,https://in.indeed.com//rc/clk?jk=47575026744f295d&fccid=afe30394bfba1470&vjs=3,DG- Business analyst- Risk MGT,Genpact,"Noida, Uttar Pradesh",Posted30+ days ago,N/A
254,https://in.indeed.com//rc/clk?jk=2b901a97d6b3947a&fccid=fbc6d0e0f256b49e&vjs=3,D365 Reporting & BI Lead,Zones,"Noida, Uttar Pradesh",Posted30+ days ago,N/A
255,https://in.indeed.com//pagead/clk?mo=r&ad=-6NYlbfkN0BRT_J8tESNZROimpc0WyD7EGfhllYDKcBPIyLxids1Tds0XE-AWRCee3Hrfxz-ITHByRiJznCkVj4y72847kbvKt0ICqQUtAoOI5RQ3vYGgkOLccmtnDSMlEroWEevZQyPwtdkX9QA8p7JbrIS4JNOSop1SZ9DaMrE5UmmjCZWg92cLcq8zQDCO-8f2ue7MTEZBQHEgbtlBX6kaW69siQn2RN5m_cEzU-_Y_ctCGPc1-LX8FPhDpUGz9I8-OTBMUSJ9uZUv67U0J_eftR8w7hAMj3SWthh3U8i9iJkQCpiU6GRb5LdpOxY-8WHHURLKhBEVk2uRTLbuji7jUxaPS8gE82m5VZ3E19U09ixl4u5M5fFlrqyUVV-XKwNqDKvZ9NTH87eULpbDNfZ--4Ue4kiLeSMqw3ZzB7tbkvX6DZF5G6Sww737x8alZLjfzM6eORw7uYIm28HVQlAO-UbPJ0IhzfnmFsFQsA=&p=14&fvj=0&vjs=3,newIT HR Senior Business Analyst,Boston Consulting Group,"New Delhi, Delhi",Posted8 days ago,N/A
256,https://in.indeed.com//pagead/clk?mo=r&ad=-6NYlbfkN0BRT_J8tESNZROimpc0WyD7EGfhllYDKcBPIyLxids1Tds0XE-AWRCee3Hrfxz-ITHByRiJznCkVj4y72847kbvKt0ICqQUtAoOI5RQ3vYGgkOLccmtnDSMlEroWEevZQyPwtdkX9QA8p7JbrIS4JNOSop1SZ9DaMrE5UmmjCZWg8Ua3iAlBd2DSiZA_CfclQs4TQsnHl-kxhC41VUcfqchSe7VTZi8zeKAMLrSsuyDqWSp9unrCGPtz45XbRQQvfw1mn8QcrQeuHhtzxC-8s2drxCKJARuqGmblMP-MHvxtJvvilmtekcbh0UL6TUh93rRFAHIosiBU0xBfGj0lFWas6KfRf9DyQJ6sanWg4oCwbf10zWOLFImDSaDQDx2l0fN5UY7MdKPJx2eKGlcbT3eg8wPmNBZJBSMCcwuNsJ0p3yGHOvWCbaI69e0ra88TdEmbYR0cwmP-JmfwANN9IhM5i4fem5gbms=&p=0&fvj=0&vjs=3,newIT HR Senior Business Analyst,Boston Consulting Group,"New Delhi, Delhi",Posted8 days ago,N/A
257,https://in.indeed.com//rc/clk?jk=c9ba5b92ff9657d5&fccid=88f5eba43de70e76&vjs=3,Data Management and Analysis Services Associate IV,Conduent,"Noida, Uttar Pradesh",Posted26 days ago,N/A
258,https://in.indeed.com//rc/clk?jk=b3e421089e7b44b5&fccid=afe30394bfba1470&vjs=3,Manager - Data Analyst,Genpact,"Noida, Uttar Pradesh",Posted30+ days ago,N/A
259,https://in.indeed.com//rc/clk?jk=64e7ab8c6eef4ec5&fccid=91444a28cb181211&vjs=3,Business Intelligence Specialist,NTT DATA,"Noida, Uttar Pradesh",Posted30+ days ago,N/A
260,https://in.indeed.com//company/Bluelupin-Technologies-Private-Limited/jobs/Business-Analyst-ddd9a8e43a3efe5e?fccid=ffceb1361eec4ff0&vjs=3,Business Analyst (4+ yrs exp),Bluelupin Technologies Private Limited,"Noida, Uttar Pradesh",EmployerActive 15 days ago,N/A
261,https://in.indeed.com//rc/clk?jk=69f4d2ecc074020b&fccid=3e093dcca6523ac0&vjs=3,"Business Intelligence engineer (Power BI, SQL, Python)",forstaffing india,"Noida, Uttar Pradesh",Posted30+ days ago,N/A
262,https://in.indeed.com//rc/clk?jk=9528f1a4f49737d3&fccid=d13187a50c252e33&vjs=3,"Analyst II, Business Process Job",Boston Scientific Corporation,"Hybrid remote in New Delhi, Delhi",Posted30+ days ago,N/A
263,https://in.indeed.com//rc/clk?jk=bef6a816e9bc7981&fccid=96c233ccb1f1b59f&vjs=3,Database Administration & Support Analyst,RxLogix,"Noida, Uttar Pradesh",Posted30+ days ago,N/A
264,https://in.indeed.com//rc/clk?jk=913d47dc05832be9&fccid=cd22d01053af7669&vjs=3,Systems Analyst 3-Support - Database,Oracle,"New Delhi, Delhi",Posted19 days ago,N/A
265,https://in.indeed.com//rc/clk?jk=168628b3c0f9e64b&fccid=88f5eba43de70e76&vjs=3,Data Management and Analysis Services Analyst I,Conduent,"Noida, Uttar Pradesh",Posted30+ days ago,N/A
266,https://in.indeed.com//rc/clk?jk=dcb8ab8ab1ee59db&fccid=2b1e42f645eeaf1e&vjs=3,newCIEL/STF/26584: Financial Analyst - 4 Years - Noida,CIEL HR Services,"Noida, Uttar Pradesh",Posted5 days ago,N/A
267,https://in.indeed.com//rc/clk?jk=6cddabcaab328f09&fccid=49b7b2ce845ef5d7&vjs=3,Data Analyst,Growth Hub Consultants,"New Delhi, Delhi",Posted29 days ago,N/A
268,https://in.indeed.com//rc/clk?jk=910dad2febc0476b&fccid=d00bcbf4ac1efa28&vjs=3,Power BI Developer,Prowess India,"Noida, Uttar Pradesh",Posted27 days ago,N/A
269,https://in.indeed.com//rc/clk?jk=1dd48a642ffe1ca4&fccid=9ef8c0dc355e8022&vjs=3,Business Analyst,Pitney Bowes,"Noida, Uttar Pradesh",Posted30+ days ago,N/A
270,https://in.indeed.com//pagead/clk?mo=r&ad=-6NYlbfkN0BRT_J8tESNZROimpc0WyD7EGfhllYDKcBPIyLxids1Tds0XE-AWRCee3Hrfxz-ITHKTJBiA-Eoohq1h1wmP37zT5WzqpqH1McQgi8c-OwmutE1Fk8G4V0Wa8olvfwjBmZ0Ud9gdeBCZ4TV_r-rzzc0qwSqC2DDH2NWOWG_OvgzcwQsMzB3Hvvg4fVkk9GiI741zhJr1NmQ3BcmdMvJqEONg8ztpY3AUwZXydDE-JC5oVSNCC9ZpjpPdNEskE7Xrdgjg32Ib_dwcyDkqoP4yk4y4xJUERPLaBfHcWHqErq8Ubr2tsQs85TbaTU3QYjv2428sP0iSZ2-shsKUIHMN4e7S5TrpqWfdhMdbaEuYamk05JHGi6FEFC-NM49qezKcp2OPA36MDp3gNCzKQ04v3X400NBuzV3sqAwF9rio20b0QlcYHmaQX1JnlfbT46Kt-1JtnMpqnfUjMS7FUnL0nUQ4bFLcGbULw4=&p=14&fvj=0&vjs=3,Lead Visual Engineer/Analyst,Boston Consulting Group,"New Delhi, Delhi",Posted30+ days ago,N/A
271,https://in.indeed.com//rc/clk?jk=55d91284c3ba7df5&fccid=6d4bbaf1cd8e20a1&vjs=3,Business Intelligence Analyst,ScoopWhoop,"New Delhi, Delhi",Posted30+ days ago,N/A
272,https://in.indeed.com//rc/clk?jk=71f7d969a786f073&fccid=e81dd18605b237a2&vjs=3,CRM Business Data Analyst,Harappa Learning,"New Delhi, Delhi",Posted30+ days ago,N/A
273,https://in.indeed.com//rc/clk?jk=910dad2febc0476b&fccid=d00bcbf4ac1efa28&vjs=3,Power BI Developer,Prowess India,"Noida, Uttar Pradesh",Posted27 days ago,N/A
274,https://in.indeed.com//rc/clk?jk=5f3b104bcf898ea3&fccid=a4e4e2eaf26690c9&vjs=3,Senior Analyst-Procure to Pay Processing,Accenture,"Noida, Uttar Pradesh",Posted30+ days ago,N/A
275,https://in.indeed.com//rc/clk?jk=d4578c484c46e8b8&fccid=85863bd796001301&vjs=3,Senior Insights Analyst,Convosight,"New Delhi, Delhi",Posted30+ days ago,N/A
276,https://in.indeed.com//rc/clk?jk=b719b7f77994e7dd&fccid=85863bd796001301&vjs=3,Senior Financial Analyst,Convosight,"New Delhi, Delhi",Posted30+ days ago,N/A
277,https://in.indeed.com//rc/clk?jk=8339dbc7c73abd3f&fccid=d13187a50c252e33&vjs=3,"Analyst II, Business Systems Job",Boston Scientific Corporation,"Temporarily Remote in New Delhi, Delhi",Posted30+ days ago,N/A
278,https://in.indeed.com//rc/clk?jk=2f59641d98a2645f&fccid=6caf0037306e4425&vjs=3,Lead Analyst - Data Management,Taurus Contractors,"Noida, Uttar Pradesh",Posted30+ days ago,N/A
279,https://in.indeed.com//rc/clk?jk=66695fdc92631dca&fccid=91444a28cb181211&vjs=3,Database Administration Analyst,NTT DATA,"Noida, Uttar Pradesh",Posted30+ days ago,N/A
280,https://in.indeed.com//rc/clk?jk=f7c04bac2c76e661&fccid=c925cbe62940a43a&vjs=3,National Researcher - Data Analysis and Visualization,International Water Management Institute,"New Delhi, Delhi",Posted11 days ago,N/A
281,https://in.indeed.com//rc/clk?jk=f4b71aa935a3d579&fccid=994b5c764776123e&vjs=3,Data Analytics Developer,Crowe,"Noida, Uttar Pradesh",Posted12 days ago,N/A
282,https://in.indeed.com//rc/clk?jk=a5f7eb2c2626938d&fccid=bdc8bc8a7a6c2698&vjs=3,Business Analyst - E-Commerce,Happily Unmarried,"New Delhi, Delhi",Posted30+ days ago,N/A
283,https://in.indeed.com//rc/clk?jk=c872c6385cc331f5&fccid=a25bfd95fd20e99a&vjs=3,"Technical Lead, System Analyst",Landis+Gyr,"Noida, Uttar Pradesh",Posted30+ days ago,N/A
284,https://in.indeed.com//rc/clk?jk=abbfef7e079350e0&fccid=097df0ce9a66dafd&vjs=3,Data Scientist- Risk Analytics,Array Management Consultants,"Noida, Uttar Pradesh",Posted18 days ago,N/A
285,https://in.indeed.com//pagead/clk?mo=r&ad=-6NYlbfkN0BRT_J8tESNZROimpc0WyD7EGfhllYDKcBPIyLxids1Tds0XE-AWRCee3Hrfxz-ITFTTJ2O_ZJcj2JPpdjYVnZD8jYauuveFTCJ7hL3GvwU5n_WoufJS_KusWhlk381kByWRN-7YVBx_e5R5iQBKcu3d6ctJR0Zks-Uu8bBwOePjV6tj-Q4QgJ3sIpOOTUPOdzifuurWCaMbI3AH6upvA4l1tXRuwM4cidPoyVvKtq2Qt9bAEMkH35jC7v_4i7-7Zbfr-XXsnQgftN4HKc_sL7j9jHWHeOrNndKPB8c9cmESawP6KSrhSrFWu0DiFn1N5U9rJbWeq91XXlmjMBL_jbBAPc8nLLvEdGwttEKa1L8oXbeox92lfAc74uZ9ALWBbEWP9ZHJvxBfua10FkPtZ6yEwvslWFwWuMuJMnz9zgdFAxgx7eyczIUewUHa7YBNS-gTpG9Ph555GB6ChX74K1yCltfu6QtjUQ=&p=14&fvj=0&vjs=3,Security & Risk Compliance Analyst,Boston Consulting Group,"New Delhi, Delhi",Posted12 days ago,N/A
286,https://in.indeed.com//rc/clk?jk=66695fdc92631dca&fccid=91444a28cb181211&vjs=3,Database Administration Analyst,NTT DATA,"Noida, Uttar Pradesh",Posted30+ days ago,N/A
287,https://in.indeed.com//rc/clk?jk=b719b7f77994e7dd&fccid=85863bd796001301&vjs=3,Senior Financial Analyst,Convosight,"New Delhi, Delhi",Posted30+ days ago,N/A
288,https://in.indeed.com//pagead/clk?mo=r&ad=-6NYlbfkN0BRT_J8tESNZROimpc0WyD7EGfhllYDKcBPIyLxids1Tds0XE-AWRCee3Hrfxz-ITHByRiJznCkVj4y72847kbvKt0ICqQUtAoOI5RQ3vYGgkOLccmtnDSMlEroWEevZQyPwtdkX9QA8p7JbrIS4JNOSop1SZ9DaMrE5UmmjCZWg_ARg49OFWSX6YelTSfwLl-SX4amObj3sMmQvMFGL5qv8INUOPn8Hwp1qH2iS2ueeY-W1MpTb2MxQ7n87b27rmAnsxeLilbAyD9qKuEBY43iAXekxYKamL-PBkfI2ATvNEJ5Vy6fRKfdjiBX68gAyxMaFH0P660NA8cONrvGVYh7RijgqUfnNpJZG2qntviQGJYZ_NvSOB3QR8So86EVvmtXBiahgGxoCFK_B1xFrrAvDrpMgTDnvzFsLtTwQ0iUuGnj_OfKsKGEXJ6RDozzPD1PoDFeaKB9uFXXLiY6koPM0ACn1Dt0UFk=&p=2&fvj=0&vjs=3,newIT HR Senior Business Analyst,Boston Consulting Group,"New Delhi, Delhi",Posted8 days ago,N/A
289,https://in.indeed.com//rc/clk?jk=f4b71aa935a3d579&fccid=994b5c764776123e&vjs=3,Data Analytics Developer,Crowe,"Noida, Uttar Pradesh",Posted12 days ago,N/A
290,https://in.indeed.com//rc/clk?jk=a38b422031d78506&fccid=47796a11b14d4be4&vjs=3,Business System Analyst,Ramognee Technologies,"New Delhi, Delhi",Posted30+ days ago,N/A
291,https://in.indeed.com//rc/clk?jk=4420e3e40037798d&fccid=9aa6a880ca4b05fd&vjs=3,Data Analytics solutions,ACZ Global,"Noida, Uttar Pradesh",Posted29 days ago,N/A
292,https://in.indeed.com//rc/clk?jk=b98236a41b4d4b23&fccid=2b1e42f645eeaf1e&vjs=3,CIEL/SEL/24241: Business Analyst,CIEL HR Services,"Noida, Uttar Pradesh",Posted30+ days ago,N/A
293,https://in.indeed.com//rc/clk?jk=cabb900132a2e57b&fccid=fe2d21eef233e94a&vjs=3,"Business Intelligence Engineer, Consumer Finance Technology",ADCI - Uttar Pradesh,"Noida, Uttar Pradesh",Posted30+ days ago,N/A
294,https://in.indeed.com//company/Pandoblox/jobs/Netsuite-Business-Analyst-1d8af3ccce3132c0?fccid=685fba65c1b20fa4&vjs=3,"Job#20220524RT NetSuite Business Analyst - Remote, India",Pandoblox,"Remote in New Delhi, Delhi",Posted20 days ago,N/A
295,https://in.indeed.com//rc/clk?jk=55d90345cce81c93&fccid=fcce311099a3a228&vjs=3,Senior Associate - DI - Data Analytics,Alvarez & Marsal,"New Delhi, Delhi",Posted30+ days ago,N/A
296,https://in.indeed.com//rc/clk?jk=ade72049f7b6cc35&fccid=2aeb31aaa6dbf952&vjs=3,PMO Analyst,Accedo,"New Delhi, Delhi",Posted30+ days ago,N/A
297,https://in.indeed.com//rc/clk?jk=8ad5b9a3488d2511&fccid=0fff9f75ac2f789b&vjs=3,"Associate, Business Analyst ( MBA Freshers)",NS Matrix Services,"New Delhi, Delhi",Posted30+ days ago,"Rs. 1,50,000 - Rs. 2,50,000 a year"
298,https://in.indeed.com//rc/clk?jk=4dad40b23842706c&fccid=a5cbd2514edf7804&vjs=3,Business Intelligence Developer - I,Chegg,"Jasola, Delhi, Delhi",Posted30+ days ago,N/A
299,https://in.indeed.com//pagead/clk?mo=r&ad=-6NYlbfkN0BRT_J8tESNZROimpc0WyD7EGfhllYDKcBPIyLxids1Tds0XE-AWRCee3Hrfxz-ITHKTJBiA-Eoohq1h1wmP37zT5WzqpqH1McQgi8c-OwmutE1Fk8G4V0Wa8olvfwjBmZ0Ud9gdeBCZ4TV_r-rzzc0qwSqC2DDH2NWOWG_Ovgzc5l-qaWYqaV3w6yM6zjRF1ywkdNxHau0CrRayA61Del5Jwlef6EnnZz3jjhUU4-pq8G23I7FhDsANE3QaL7poJV4bjEY-hib8LmhMMH1FBbBwNe4bhqIzi-R0ll4Ak1MhF-6kjvmvGfl4FHUlCj4WI8F0yH9dtRELhVQpwNcTFravB0O0Ne3uAitYzQa9QCFecUVp80z40_YlZA7tgbdR8OYhLi5ABUeJqc74bIbzYoF4r4ZNGorWmrA-NPvFDVtjVboxncwwWQIgSv_W4Gi1okXvcZzCpUdbHVMAEbJO-WovJWkl-xpKHc=&p=13&fvj=0&vjs=3,Lead Visual Engineer/Analyst,Boston Consulting Group,"New Delhi, Delhi",Posted30+ days ago,N/A
300,https://in.indeed.com//rc/clk?jk=b4f7cc801d3b7be9&fccid=3e093dcca6523ac0&vjs=3,Big data engineer (PBI/ Tableau/ Microstrategy/ SSRS),forstaffing india,"Noida, Uttar Pradesh",Posted30+ days ago,N/A
301,https://in.indeed.com//rc/clk?jk=ba3992342a1af809&fccid=c657004775716cc5&vjs=3,Data Scientist/Analytics Engineer - Machine Learning/Predict...,Suntec Web Services,"New Delhi, Delhi",Posted30+ days ago,N/A
302,https://in.indeed.com//rc/clk?jk=13595d4af208d315&fccid=c92aa478d89f2b69&vjs=3,"Business Intelligence Manager, Product Analytics",Flyhomes India,"Noida, Uttar Pradesh",Posted18 days ago,N/A
303,https://in.indeed.com//rc/clk?jk=eb4417a4d21f211e&fccid=faafb1e3608f262f&vjs=3,AI ML - Solution Architect or Senior Data Analyst,Mothersonsumi INfotech & Designs,"Noida, Uttar Pradesh",Posted18 days ago,N/A
304,https://in.indeed.com//rc/clk?jk=db87018c770707f1&fccid=1544766d4c2915b0&vjs=3,newSaT_DnA_DE_Senior Analyst_Core,EY,"Noida, Uttar Pradesh",Posted7 days ago,N/A
305,https://in.indeed.com//rc/clk?jk=52ad27d03f32b903&fccid=ce4e7195ecb293be&vjs=3,Senior Software Engineer - ETL/Power BI/DOCKER ( 6-8 Years ),R Systems,"Noida, Uttar Pradesh",Posted30+ days ago,N/A
306,https://in.indeed.com//rc/clk?jk=724b907b80fb1661&fccid=f8b265243da9f9d7&vjs=3,bi senior developer,Randstad,"Noida, Uttar Pradesh",Posted30+ days ago,N/A
307,https://in.indeed.com//rc/clk?jk=73d4259fd0e66b91&fccid=424b9d5ffaae8f0b&vjs=3,Oracle HCM BI Technical Lead/Manager,Technip Energies,"Noida, Uttar Pradesh",Posted30+ days ago,N/A
308,https://in.indeed.com//pagead/clk?mo=r&ad=-6NYlbfkN0BRT_J8tESNZROimpc0WyD7EGfhllYDKcBPIyLxids1Tds0XE-AWRCee3Hrfxz-ITHByRiJznCkVj4y72847kbvKt0ICqQUtAoOI5RQ3vYGgkOLccmtnDSMlEroWEevZQyPwtdkX9QA8p7JbrIS4JNOSop1SZ9DaMrE5UmmjCZWg-QGPzHvb5ZSVx77GlVuBblIlRoXKHiOPcCg0hrgZnLQbEsdIS2bcqaKu30tVWtsZlbUfqp9-1eZ15sa4dsrkPeI6DYFRyf_vG-Y2Cj-Ev0tTCEHc0FWkO-KGMBGLug07rMeGAMgGmRa9AB2acPxdwy7tz3YXqhp3nrRYxd-AXLIhcR1lEtLjaZoljI6CUd_6vlnbUi6z_hndUDTL8Xn2qgCojxd9iN2Of3KWXRp_SxOCa5thmdJldYisj8q9pNMtShiKt0dIn8XaKDmKLV3fWIi2OuFNOYZn7VXEYWvhQ0hmP1gekWXnGE=&p=7&fvj=0&vjs=3,newIT HR Senior Business Analyst,Boston Consulting Group,"New Delhi, Delhi",Posted8 days ago,N/A
309,https://in.indeed.com//rc/clk?jk=1919eef0ef326a10&fccid=49edf7ec660670a1&vjs=3,Software/Senior Software Engineer- Data Analytics,PubMatic,"Temporarily Remote in New Delhi, Delhi",Posted21 days ago,N/A
310,https://in.indeed.com//pagead/clk?mo=r&ad=-6NYlbfkN0BRT_J8tESNZROimpc0WyD7EGfhllYDKcBPIyLxids1Tds0XE-AWRCee3Hrfxz-ITHKTJBiA-Eoohq1h1wmP37zT5WzqpqH1McQgi8c-OwmutE1Fk8G4V0Wa8olvfwjBmZ0Ud9gdeBCZ4TV_r-rzzc0qwSqC2DDH2NWOWG_OvgzczAv2Yj-eqNvlhfcxI1ZealmOUvIchBRx28hvXQsuwTgiUBZX2F4bZJ_rJKfc2n_4u0_ItaDpsaa_OTYsVfP3Jub7arkdaH_dSKMZkzsoPKvDQwM2_hDSB7m3Qowqrp51kbbwGkxiKY8Ih4ULCSKlc2GoT3C5fCachhd9soIgh1eN4kvZxelG0vrH1DZZ4UY32ZzKshDefI9UDHDkNaBW9JYI85rndyjrjYnB2Rww67p_k-J1qQihDIJfKjyxnJgOe7KsejlH3U-hpJRCUxfWjP_bqsDZpq7VvdGEFDjZxYqz1RAglGqOq4=&p=9&fvj=0&vjs=3,Lead Visual Engineer/Analyst,Boston Consulting Group,"New Delhi, Delhi",Posted30+ days ago,N/A
311,https://in.indeed.com//rc/clk?jk=c9139227ffd6c8cf&fccid=0b5620ad3cf68706&vjs=3,QA Analyst (Software Tester)- Manual/Automation/Database,Glan Management Consultancy,"Ghaziabad, Uttar Pradesh",Posted30+ days ago,N/A
312,https://in.indeed.com//rc/clk?jk=999e8787afa5631c&fccid=a0f16c8c7f9205c3&vjs=3,newPrincipal Software Engineer - Data Analytics,RS Consultants,"New Delhi, Delhi",Posted4 days ago,N/A
313,https://in.indeed.com//rc/clk?jk=8740351708cb6106&fccid=49edf7ec660670a1&vjs=3,Principal Software Engineer - Data Analytics,PubMatic,"Temporarily Remote in New Delhi, Delhi",Posted21 days ago,N/A
